"ReportDate","RegionID","RegionDescription","TotalTests","PositiveTests","TestPositivity_RollingAvg","MedSurgAvailPct_Avg","ICUAvailPct_Avg","CLIAdmissions_RollingAvg","COVIDHospitalBedsInUse","Date","avgnewcases"
"6/13/2020 12:00:00 AM",6,"East-Central",1383,22,1.6,"44.00 %","62.00 %",1,46,2020-06-13,NA
"6/14/2020 12:00:00 AM",6,"East-Central",904,8,1.6,"47.00 %","62.00 %",2,46,2020-06-14,NA
"6/15/2020 12:00:00 AM",6,"East-Central",722,9,1.5,"48.00 %","59.00 %",2,48,2020-06-15,NA
"6/16/2020 12:00:00 AM",6,"East-Central",1265,32,1.6,"47.00 %","56.00 %",3,49,2020-06-16,NA
"6/17/2020 12:00:00 AM",6,"East-Central",1739,22,1.6,"45.00 %","56.00 %",3,50,2020-06-17,NA
"6/18/2020 12:00:00 AM",6,"East-Central",2592,14,1.3,"43.00 %","56.00 %",3,51,2020-06-18,NA
"6/19/2020 12:00:00 AM",6,"East-Central",2149,19,1.2,"42.00 %","56.00 %",3,53,2020-06-19,18
"6/20/2020 12:00:00 AM",6,"East-Central",1044,12,1.1,"43.00 %","53.00 %",3,52,2020-06-20,16.5714285714286
"6/21/2020 12:00:00 AM",6,"East-Central",1220,23,1.2,"44.00 %","53.00 %",3,50,2020-06-21,18.7142857142857
"6/22/2020 12:00:00 AM",6,"East-Central",1014,21,1.3,"46.00 %","56.00 %",3,48,2020-06-22,20.4285714285714
"6/23/2020 12:00:00 AM",6,"East-Central",2233,32,1.2,"45.00 %","56.00 %",4,48,2020-06-23,20.4285714285714
"6/24/2020 12:00:00 AM",6,"East-Central",2189,29,1.2,"44.00 %","56.00 %",4,45,2020-06-24,21.4285714285714
"6/25/2020 12:00:00 AM",6,"East-Central",1745,35,1.5,"42.00 %","55.00 %",4,45,2020-06-25,24.4285714285714
"6/26/2020 12:00:00 AM",6,"East-Central",1739,24,1.6,"43.00 %","56.00 %",4,44,2020-06-26,25.1428571428571
"6/27/2020 12:00:00 AM",6,"East-Central",2516,38,1.6,"43.00 %","57.00 %",3,45,2020-06-27,28.8571428571429
"6/28/2020 12:00:00 AM",6,"East-Central",1602,19,1.5,"45.00 %","57.00 %",3,48,2020-06-28,28.2857142857143
"6/29/2020 12:00:00 AM",6,"East-Central",2077,22,1.4,"45.00 %","53.00 %",3,50,2020-06-29,28.4285714285714
"6/30/2020 12:00:00 AM",6,"East-Central",1425,35,1.5,"44.00 %","50.00 %",2,50,2020-06-30,28.8571428571429
"7/1/2020 12:00:00 AM",6,"East-Central",1826,39,1.6,"41.00 %","48.00 %",3,52,2020-07-01,30.2857142857143
"7/2/2020 12:00:00 AM",6,"East-Central",2368,45,1.6,"39.00 %","48.00 %",3,54,2020-07-02,31.7142857142857
"7/3/2020 12:00:00 AM",6,"East-Central",1852,42,1.8,"39.00 %","48.00 %",3,55,2020-07-03,34.2857142857143
"7/4/2020 12:00:00 AM",6,"East-Central",1716,36,1.8,"42.00 %","47.00 %",3,55,2020-07-04,34
"7/5/2020 12:00:00 AM",6,"East-Central",1550,25,1.9,"46.00 %","47.00 %",3,55,2020-07-05,34.8571428571429
"7/6/2020 12:00:00 AM",6,"East-Central",1313,28,2.1,"47.00 %","48.00 %",3,53,2020-07-06,35.7142857142857
"7/7/2020 12:00:00 AM",6,"East-Central",2090,55,2.1,"45.00 %","50.00 %",3,53,2020-07-07,38.5714285714286
"7/8/2020 12:00:00 AM",6,"East-Central",2077,32,2,"42.00 %","51.00 %",2,54,2020-07-08,37.5714285714286
"7/9/2020 12:00:00 AM",6,"East-Central",2141,47,2.1,"39.00 %","49.00 %",3,51,2020-07-09,37.8571428571429
"7/10/2020 12:00:00 AM",6,"East-Central",3200,56,2,"39.00 %","46.00 %",3,50,2020-07-10,39.8571428571429
"7/11/2020 12:00:00 AM",6,"East-Central",2014,28,1.9,"41.00 %","46.00 %",4,50,2020-07-11,38.7142857142857
"7/12/2020 12:00:00 AM",6,"East-Central",386,4,1.9,"45.00 %","50.00 %",4,49,2020-07-12,35.7142857142857
"7/13/2020 12:00:00 AM",6,"East-Central",1511,15,1.8,"47.00 %","49.00 %",4,49,2020-07-13,33.8571428571429
"7/14/2020 12:00:00 AM",6,"East-Central",3012,58,1.7,"46.00 %","49.00 %",4,49,2020-07-14,34.2857142857143
"7/15/2020 12:00:00 AM",6,"East-Central",3497,66,1.7,"41.00 %","48.00 %",4,48,2020-07-15,39.1428571428571
"7/16/2020 12:00:00 AM",6,"East-Central",4690,102,1.8,"36.00 %","49.00 %",4,51,2020-07-16,47
"7/17/2020 12:00:00 AM",6,"East-Central",4602,131,2,"36.00 %","49.00 %",4,51,2020-07-17,57.7142857142857
"7/18/2020 12:00:00 AM",6,"East-Central",1095,32,2.2,"38.00 %","50.00 %",4,53,2020-07-18,58.2857142857143
"7/19/2020 12:00:00 AM",6,"East-Central",3397,115,2.4,"42.00 %","49.00 %",4,53,2020-07-19,74.1428571428571
"7/20/2020 12:00:00 AM",6,"East-Central",2171,56,2.5,"44.00 %","48.00 %",4,53,2020-07-20,80
"7/21/2020 12:00:00 AM",6,"East-Central",3111,82,2.6,"43.00 %","47.00 %",4,55,2020-07-21,83.4285714285714
"7/22/2020 12:00:00 AM",6,"East-Central",3396,88,2.7,"40.00 %","46.00 %",5,58,2020-07-22,86.5714285714286
