"ReportDate","RegionID","RegionDescription","TotalTests","PositiveTests","TestPositivity_RollingAvg","MedSurgAvailPct_Avg","ICUAvailPct_Avg","CLIAdmissions_RollingAvg","COVIDHospitalBedsInUse","Date"
"6/13/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1383,22,1.6,"44.00 %","62.00 %",1,46,2020-06-13
"6/14/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",904,8,1.6,"47.00 %","62.00 %",2,46,2020-06-14
"6/15/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",722,9,1.5,"48.00 %","59.00 %",2,48,2020-06-15
"6/16/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1265,32,1.6,"47.00 %","56.00 %",3,49,2020-06-16
"6/17/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1739,22,1.6,"45.00 %","56.00 %",3,50,2020-06-17
"6/18/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2592,14,1.3,"43.00 %","56.00 %",3,51,2020-06-18
"6/19/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2149,19,1.2,"42.00 %","56.00 %",3,53,2020-06-19
"6/20/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1044,12,1.1,"43.00 %","53.00 %",3,52,2020-06-20
"6/21/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1220,23,1.2,"44.00 %","53.00 %",3,50,2020-06-21
"6/22/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1014,21,1.3,"46.00 %","56.00 %",3,48,2020-06-22
"6/23/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2233,32,1.2,"45.00 %","56.00 %",4,48,2020-06-23
"6/24/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2189,29,1.2,"44.00 %","56.00 %",4,45,2020-06-24
"6/25/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1745,35,1.5,"42.00 %","55.00 %",4,45,2020-06-25
"6/26/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1739,24,1.6,"43.00 %","56.00 %",4,44,2020-06-26
"6/27/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2516,38,1.6,"43.00 %","57.00 %",3,45,2020-06-27
"6/28/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1602,19,1.5,"45.00 %","57.00 %",3,48,2020-06-28
"6/29/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2077,22,1.4,"45.00 %","53.00 %",3,50,2020-06-29
"6/30/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1425,35,1.5,"44.00 %","50.00 %",2,50,2020-06-30
"7/1/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1826,39,1.6,"41.00 %","48.00 %",3,52,2020-07-01
"7/2/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2368,45,1.6,"39.00 %","48.00 %",3,54,2020-07-02
"7/3/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1852,42,1.8,"39.00 %","48.00 %",3,55,2020-07-03
"7/4/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1716,36,1.8,"42.00 %","47.00 %",3,55,2020-07-04
"7/5/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1550,25,1.9,"46.00 %","47.00 %",3,55,2020-07-05
"7/6/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1313,28,2.1,"47.00 %","48.00 %",3,53,2020-07-06
"7/7/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2090,55,2.1,"45.00 %","50.00 %",3,53,2020-07-07
"7/8/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1693,32,2.1,"42.00 %","51.00 %",2,54,2020-07-08
"7/9/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1966,46,2.2,"39.00 %","49.00 %",3,51,2020-07-09
"7/10/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2212,55,2.2,"39.00 %","46.00 %",3,50,2020-07-10
"7/11/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1657,28,2.2,"41.00 %","46.00 %",4,50,2020-07-11
"7/12/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",385,4,2.2,"45.00 %","50.00 %",4,49,2020-07-12
"7/13/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",566,9,2.2,"47.00 %","49.00 %",4,49,2020-07-13
"7/14/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",2400,56,2.1,"46.00 %","49.00 %",4,49,2020-07-14
"7/15/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",3369,66,2.1,"41.00 %","48.00 %",4,48,2020-07-15
"7/16/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",4072,96,2.1,"36.00 %","49.00 %",4,51,2020-07-16
"7/17/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",3597,122,2.4,"36.00 %","49.00 %",4,51,2020-07-17
"7/18/2020 12:00:00 AM",14,"East-Central (Excluding UIUC Saliva Tests)",1095,32,2.5,"38.00 %","50.00 %",4,53,2020-07-18
